"Id","Category"
"5538","96"
"4576","82"
"9170","161"
"1738","31"
"10565","180"
"7583","116"
"3982","197"
"4566","79"
"11534","196"
"7965","136"
"11160","192"
"9259","151"
"3552","62"
"11495","197"
"7772","133"
"9981","173"
"7661","131"
"9791","167"
"1648","27"
"2193","40"
"3885","67"
"2371","139"
"7793","133"
"7743","33"
"2307","41"
"1995","36"
"186","105"
"6036","37"
"5941","102"
"2599","46"
"4960","85"
"330","7"
"7865","134"
"2532","45"
"1570","28"
"8844","151"
"8136","17"
"5411","93"
"6856","16"
"7391","127"
"5309","164"
"7224","124"
"9775","167"
"1983","35"
"2511","86"
"7927","42"
"7060","120"
"10427","177"
"3879","69"
"3483","84"
"10082","172"
"7932","136"
"2875","24"
"314","6"
"246","95"
"2897","51"
"589","149"
"8659","54"
"2201","156"
"4110","1"
"3797","106"
"1733","160"
"5321","193"
"3492","65"
"6076","63"
"38","1"
"1","1"
"5499","94"
"7901","135"
"10480","178"
"11336","193"
"11005","187"
"8474","145"
"6217","23"
"1755","128"
"4189","23"
"7895","135"
"1851","31"
"10239","174"
"5954","40"
"1044","19"
"1832","49"
"8155","42"
"4789","97"
"11234","191"
"2784","91"
"6755","116"
"4560","79"
"10699","182"
"6415","110"
"5487","106"
"1859","33"
"6650","114"
"6948","119"
"4666","80"
"7441","127"
"9768","96"
"9987","170"
"4319","87"
"6145","106"
"5169","89"
"2670","47"
"11483","195"
"3058","53"
"4866","84"
"4384","115"
"9767","96"
"2062","43"
"7500","165"
"9891","169"
"1038","154"
"4226","73"
"2020","36"
"3600","147"
"1969","35"
"3433","185"
"279","5"
"11285","192"
"10231","174"
"5232","90"
"4766","82"
"909","17"
"2035","36"
"6571","171"
"961","151"
"11362","122"
"9177","157"
"3489","24"
"1269","23"
"5640","97"
"11620","198"
"6923","130"
"7894","76"
"1057","162"
"14","25"
"6579","121"
"10318","176"
"8864","164"
"3216","35"
"3576","66"
"7350","149"
"7251","124"
"5471","178"
"4811","83"
"3592","64"
"1485","27"
"7974","136"
"10673","182"
"10473","178"
"2226","178"
"6870","114"
"1728","74"
"2744","48"
"10881","185"
"9401","160"
"5282","178"
"4936","85"
"5525","96"
"10337","176"
"11253","128"
"8525","144"
"10501","179"
"2736","48"
"7497","128"
"10577","161"
"11712","120"
"4451","48"
"2040","192"
"5193","86"
"688","13"
"5034","87"
"1959","35"
"3749","142"
"4785","82"
"8909","152"
"10112","172"
"1987","35"
"458","14"
"8873","152"
"11654","197"
"8895","149"
"11684","120"
"8923","173"
"2474","25"
"9659","165"
"4793","17"
"1046","19"
"4176","72"
"8468","145"
"8945","179"
"11212","191"
"5683","97"
"4890","106"
"9278","158"
"8783","130"
"10084","54"
"8143","57"
"11547","120"
"9759","166"
"3403","64"
"11080","189"
"737","14"
"3066","51"
"773","14"
"5942","102"
"11187","192"
"10285","173"
"10011","174"
"1212","105"
"2010","36"
"6875","130"
"9534","176"
"3989","67"
"9614","164"
"2892","51"
"10381","167"
"5468","94"
"4025","70"
"4419","19"
"10296","175"
"8802","183"
"9102","31"
"3953","128"
"4690","81"
"4525","135"
"9109","37"
"6437","110"
"4778","82"
"2979","52"
"5972","40"
"7906","130"
"7434","127"
"3522","61"
"4307","73"
"11209","191"
"12","83"
"10042","171"
"4377","116"
"8719","149"
"1193","22"
"7083","121"
"4728","81"
"4207","73"
"743","14"
"1804","33"
"9849","168"
"8706","149"
"6760","15"
"5537","95"
"3515","61"
"1119","21"
"3908","68"
"2900","51"
"6908","56"
"8210","56"
"7112","33"
"3377","66"
"8968","178"
"11029","189"
"6765","116"
"8504","145"
"3914","139"
"5227","90"
"10773","159"
"3419","64"
"3831","66"
"3543","61"
"2072","37"
"9258","164"
"3331","58"
"1451","4"
"1144","97"
"9905","169"
"10077","172"
"1421","26"
"5714","98"
"5820","100"
"8821","120"
"6150","93"
"7483","128"
"11284","192"
"11544","193"
"157","2"
"7447","128"
"3231","56"
"3899","67"
"11246","35"
"3923","40"
"17","72"
"4277","15"
"10936","186"
"10678","182"
"7956","164"
"454","25"
"6486","111"
"3298","57"
"10313","176"
"5213","90"
"9389","160"
"9194","175"
"1660","25"
"848","16"
"2413","151"
"440","135"
"11374","194"
"8118","139"
"11138","190"
"7502","128"
"9168","156"
"968","18"
"4905","84"
"7094","91"
"5938","40"
"435","9"
"4962","76"
"10439","178"
"3705","66"
"572","199"
"9785","167"
"5928","135"
"1550","22"
"5051","87"
"2636","45"
"9198","157"
"11301","105"
"3404","185"
"4322","75"
"1180","22"
"6346","109"
"8404","141"
"10576","180"
"3228","42"
"6545","111"
"7931","136"
"4586","94"
"6695","102"
"7684","119"
"9246","158"
"4915","85"
"6559","74"
"10596","167"
"10364","176"
"8227","91"
"3673","45"
"308","6"
"11567","197"
"6621","164"
"3883","67"
"5749","104"
"9443","96"
"1086","20"
"1678","72"
"8604","147"
"1518","128"
"7212","129"
"11070","188"
"4002","69"
"8097","138"
"9490","176"
"10938","186"
"5094","163"
"2329","41"
"4648","80"
"1856","33"
"11586","197"
"969","18"
"7913","103"
"5344","92"
"5291","94"
"7753","85"
"1372","23"
"9761","166"
"11327","196"
"2548","45"
"2607","46"
"5209","143"
"9877","168"
"356","8"
"3022","106"
"10889","185"
"8137","139"
"8216","140"
"6561","112"
"11052","188"
"2765","179"
"6842","132"
"2796","74"
"8979","178"
"8426","146"
"1041","178"
"5909","101"
"3037","53"
"10900","185"
"2360","42"
"4305","14"
"3386","60"
"7722","121"
"6289","108"
"161","86"
"11704","199"
"10131","173"
"11656","94"
"11062","188"
"7284","125"
"1630","26"
"9796","161"
"7386","124"
"9310","165"
"2655","47"
"7644","35"
"1292","72"
"8189","42"
"4755","79"
"944","42"
"11203","191"
"8788","149"
"3342","8"
"4863","84"
"1924","136"
"10668","182"
"7130","197"
"1593","30"
"2092","37"
"4644","80"
"6711","117"
"4487","77"
"6201","58"
"3870","67"
"644","12"
"1783","137"
"3798","60"
"5103","88"
"346","8"
"6227","9"
"5734","98"
"6497","138"
"6852","87"
"8188","140"
"2389","42"
"2129","38"
"7037","121"
"4971","52"
"7177","123"
"9835","168"
"11747","200"
"4949","100"
"5616","161"
"2846","51"
"8380","145"
"2868","50"
"4313","74"
"5120","88"
"6469","111"
"4441","77"
"7321","129"
"757","160"
"11461","40"
"370","6"
"3993","139"
"2904","50"
"7697","132"
"7478","105"
"4213","73"
"6115","105"
"11338","178"
"4368","200"
"9467","161"
"5797","159"
"1249","23"
"6029","87"
"8726","129"
"11701","120"
"6276","29"
"513","10"
"5478","155"
"1814","149"
"10829","184"
"8175","140"
"4375","151"
"880","95"
"2915","51"
"6701","117"
"9147","156"
"10432","178"
"6308","29"
"7487","174"
"2348","41"
"11771","200"
"7155","123"
"10581","180"
"8253","146"
"7056","121"
"251","5"
"6953","118"
"8224","140"
"9149","156"
"2186","40"
"1947","35"
"8651","148"
"3062","53"
"5952","39"
"2438","156"
"2111","40"
"5759","99"
"6521","112"
"9270","158"
"1618","29"
"6898","195"
"7949","136"
"6717","131"
"9637","137"
"7749","133"
"11320","195"
"9868","168"
"6897","130"
"6038","183"
"2648","46"
"8367","147"
"4330","75"
"10868","185"
"1520","30"
"9370","160"
"11078","189"
"2468","161"
"9476","162"
"7110","56"
"4496","135"
"255","5"
"6913","119"
"4287","74"
"9096","178"
"4592","73"
"2128","38"
"271","90"
"11444","105"
"11780","20"
"11032","188"
"4751","82"
"4102","25"
"9230","97"
"9983","161"
"8082","160"
"9053","155"
"6528","74"
"7857","134"
"10865","185"
"583","29"
"8469","106"
"4976","86"
"7978","42"
"6422","110"
"7785","133"
"5597","96"
"4601","79"
"1132","21"
"11384","194"
"4040","70"
"10618","170"
"11259","192"
"9132","156"
"3927","36"
"11757","161"
"3170","55"
"4308","49"
"10088","162"
"4783","80"
"5399","93"
"11419","194"
"3667","60"
"10506","166"
"11783","200"
"7408","127"
"3766","106"
"11470","193"
"839","16"
"5081","184"
"8999","68"
"1275","90"
"8865","151"
"4611","80"
"9758","166"
"11145","190"
"8488","147"
"536","10"
"3804","66"
"1096","20"
"3218","42"
"1793","33"
"10080","172"
"9008","38"
"24","1"
"8326","142"
"8658","148"
"5296","102"
"1075","162"
"4413","129"
"8278","143"
"1594","134"
"11525","196"
"4875","2"
"10274","157"
"4204","73"
"8887","151"
"2525","87"
"692","169"
"2938","51"
"8565","146"
"6808","124"
"7091","118"
"11208","189"
"2858","1"
"1862","59"
"5735","98"
"3112","54"
"4846","139"
"6789","159"
"8319","151"
"6872","195"
"19","1"
"5328","105"
"8111","139"
"8826","152"
"3758","1"
"2380","82"
"1391","106"
"8051","138"
"6473","33"
"1909","193"
"2104","38"
"11775","200"
"10726","183"
"9689","165"
"10935","186"
"7725","122"
"1502","19"
"2206","152"
"11581","197"
"10779","184"
"1836","32"
"8644","55"
"439","27"
"2763","48"
"2160","38"
"3526","65"
"2410","42"
"4315","137"
"7842","54"
"8633","147"
"1350","108"
"4637","72"
"6420","110"
"9049","154"
"8382","145"
"11593","197"
"1025","19"
"3960","69"
"4088","72"
"9061","31"
"1323","24"
"3446","61"
"4720","81"
"6163","146"
"226","74"
"5346","80"
"9433","161"
"6344","109"
"8986","168"
"6274","108"
"9325","67"
"9128","156"
"10367","161"
"2906","136"
"5787","99"
"913","17"
"229","116"
"1917","34"
"8196","139"
"11335","193"
"3494","61"
"6067","196"
"1602","128"
"6967","197"
"10390","177"
"6255","27"
"638","12"
"3698","60"
"8867","151"
"2412","156"
"5805","100"
"6501","111"
"9816","167"
"8284","94"
"7680","39"
"3150","96"
"8620","147"
"6762","165"
"6451","111"
"6816","196"
"1150","136"
"1183","18"
"8984","152"
"10185","121"
"11031","192"
"10196","168"
"10857","185"
"1442","134"
"10746","11"
"6796","149"
"10547","180"
"709","13"
"4584","79"
"9504","168"
"2887","50"
"6894","135"
"3368","60"
"2081","40"
"3251","97"
"1446","4"
"3244","42"
"1289","25"
"2622","58"
"7126","67"
"5061","87"
"1900","133"
"6425","149"
"2171","40"
"5598","96"
"11163","190"
"3686","64"
"9550","162"
"9380","162"
"5755","99"
"11270","81"
"360","7"
"1319","5"
"473","29"
"1748","43"
"4152","76"
"6033","103"
"4295","74"
"2457","43"
"6550","111"
"9266","158"
"7481","165"
"883","16"
"6940","56"
"6932","130"
"10875","69"
"6047","104"
"5999","103"
"8952","164"
"3039","53"
"11564","193"
"3472","62"
"2589","45"
"9718","166"
"5510","95"
"8617","147"
"6859","8"
"978","168"
"6263","108"
"948","17"
"10937","186"
"6910","35"
"3045","53"
"1265","23"
"7007","34"
"962","18"
"10535","165"
"704","27"
"8362","185"
"627","12"
"6615","94"
"7357","128"
"8608","147"
"5102","96"
"10272","157"
"8028","137"
"4913","85"
"1127","21"
"6197","106"
"2250","40"
"1492","19"
"8872","69"
"6827","117"
"6051","159"
"9172","165"
"7987","137"
"9131","156"
"5786","99"
"2273","43"
"9668","165"
"3499","61"
"11307","192"
"7138","122"
"2981","52"
"4725","81"
"1066","70"
"34","52"
"2390","42"
"1915","106"
"6901","42"
"11213","191"
"7072","120"
"2552","45"
"1154","42"
"7505","164"
"1169","158"
"5665","97"
"2590","46"
"4187","72"
"1136","15"
"10521","157"
"3639","63"
"779","14"
"8444","146"
"11048","189"
"5924","40"
"11595","197"
"10408","177"
"3871","67"
"448","11"
"3050","51"
"5254","90"
"9978","75"
"9654","165"
"6862","129"
"3929","68"
"2497","72"
"7405","128"
"11370","194"
"9216","162"
"3527","34"
"5161","89"
"2216","37"
"8372","137"
"10669","182"
"48","71"
"2812","108"
"9399","160"
"108","44"
"2285","40"
"9280","158"
"5376","72"
"2294","41"
"1005","178"
"6112","105"
"11205","191"
"1964","140"
"4318","75"
"10174","179"
"2531","93"
"9813","161"
"538","97"
"2940","24"
"11711","199"
"3742","66"
"9353","19"
"8747","149"
"4327","75"
"10307","173"
"10177","173"
"9649","164"
"6646","137"
"1985","35"
"1962","35"
"584","11"
"5986","49"
"3071","14"
"462","49"
"8554","146"
"6525","102"
"10514","178"
"1536","28"
"6129","105"
"8242","146"
"514","10"
"6833","130"
"9294","152"
"10210","176"
"10147","173"
"4177","87"
"9856","161"
"9554","176"
"8776","129"
"1240","25"
"6211","29"
"6677","146"
"4503","78"
"1364","23"
"9593","159"
"2315","41"
"6459","137"
"8283","146"
"9610","164"
"4430","22"
"4228","73"
"799","15"
"4366","75"
"6569","131"
"2934","51"
"9309","159"
"2662","47"
"5903","101"
"11263","192"
"858","149"
"1352","40"
"10059","43"
"8140","139"
"4118","92"
"4796","83"
"2852","50"
"7306","125"
"8575","144"
"1137","32"
"9756","95"
"8246","146"
"1301","24"
"8079","138"
"3649","93"
"8204","42"
"2507","25"
"3983","69"
"5608","96"
"805","15"
"5901","101"
"6086","120"
"8618","106"
"5290","135"
"11630","38"
"7100","122"
"8308","72"
"3840","152"
"7372","127"
"5529","96"
"9453","161"
"5299","11"
"7991","137"
"2696","96"
"1867","33"
"6164","106"
"11122","189"
"1829","31"
"10485","180"
"10591","173"
"8093","73"
"5632","97"
"1215","105"
"10517","179"
"5653","97"
"348","6"
"5266","41"
"8613","147"
"11373","194"
"9934","169"
"1861","33"
"3454","73"
"9717","166"
"8775","150"
"4186","1"
"9542","176"
"3666","60"
"10563","180"
"3880","68"
"2239","137"
"10351","176"
"8388","143"
"7799","133"
"6688","39"
"5389","93"
"901","17"
"933","56"
"2926","51"
"3081","10"
"3623","63"
"9569","128"
"10130","67"
"10525","179"
"92","1"
"5555","161"
"7167","128"
"8213","42"
"7476","128"
"11200","191"
"664","174"
"11046","188"
"9552","176"
"8492","143"
"11437","195"
"6791","116"
"9362","74"
"4679","72"
"5025","86"
"1614","49"
"5509","95"
"5331","92"
"4675","81"
"1043","178"
"9451","161"
"8978","153"
"9110","179"
"6221","29"
"2445","39"
"11068","188"
"7620","151"
"10219","179"
"686","108"
"8596","106"
"2358","42"
"2561","72"
"1844","33"
"10137","173"
"3779","62"
"4246","160"
"7943","137"
"1234","22"
"5110","121"
"2327","41"
"6212","128"
"4225","164"
"7000","120"
"5386","93"
"405","8"
"10902","186"
"2260","40"
"5634","97"
"11081","189"
"10906","186"
"5769","183"
"5983","103"
"4731","81"
"2336","38"
"8723","149"
"7302","131"
"4939","85"
"2442","68"
"4624","80"
"9772","167"
"11709","199"
"10684","182"
"10465","178"
"10316","176"
"7457","128"
"5730","98"
"3859","67"
"8926","152"
"2776","11"
"1416","11"
"10358","176"
"4843","83"
"6703","115"
"4373","108"
"1568","28"
"57","2"
"6152","106"
"11267","13"
"3226","42"
"915","17"
"6596","127"
"1413","26"
"5028","87"
"10572","180"
"11458","195"
"6138","105"
"4145","2"
"5318","160"
"5706","98"
"2579","45"
"4932","193"
"3631","63"
"9355","160"
"10869","185"
"1666","10"
"1927","149"
"5923","39"
"3329","19"
"3344","87"
"8399","144"
"5373","25"
"3708","49"
"10456","43"
"10380","177"
"8352","143"
"493","5"
"492","10"
"5987","102"
"10041","171"
"8971","94"
"6434","110"
"5451","73"
"7137","91"
"4447","77"
"4043","70"
"4585","82"
"6173","8"
"1478","29"
"3166","55"
"449","9"
"10464","178"
"7443","159"
"510","80"
"5276","72"
"11649","19"
"1209","22"
"8232","141"
"11016","188"
"179","4"
"6999","171"
"7159","125"
"8333","75"
"4304","74"
"6298","1"
"4623","82"
"854","16"
"2244","40"
"1551","28"
"1997","36"
"5731","98"
"4516","152"
"3585","65"
"8365","145"
"6236","9"
"6577","128"
"7463","133"
"8695","148"
"932","42"
"7970","136"
"7034","128"
"5644","186"
"2574","143"
"774","14"
"3222","35"
"7647","123"
"4836","83"
"10496","14"
"1958","35"
"6505","185"
"7047","124"
"4365","75"
"170","72"
"8077","138"
"5195","89"
"9137","156"
"10371","177"
"8126","42"
"6310","27"
"8040","137"
"5741","98"
"3490","61"
"6708","117"
"10138","173"
"8825","151"
"5225","44"
"5078","23"
"6740","198"
"7369","183"
"9720","87"
"7169","123"
"1652","193"
"2839","110"
"2866","50"
"1628","29"
"8349","146"
"90","2"
"10361","176"
"11662","198"
"1012","9"
"3417","60"
"11766","200"
"1507","30"
"2256","133"
"8293","146"
"6016","103"
"2674","47"
"4033","70"
"3937","67"
"7510","184"
"2712","48"
"9181","157"
"4594","82"
"5638","97"
"7451","128"
"9643","151"
"7266","129"
"6841","131"
"7989","137"
"4829","83"
"7655","127"
"2194","39"
"2170","38"
"5760","129"
"7511","129"
"6593","113"
"11737","162"
"1463","79"
"6269","10"
"11357","197"
"10417","177"
"11278","192"
"2824","49"
"2803","49"
"2370","42"
"3991","67"
"7782","132"
"10631","164"
"7170","124"
"3856","68"
"1725","161"
"8808","183"
"3768","65"
"1490","76"
"8669","148"
"10534","168"
"6376","109"
"1487","29"
"7317","99"
"11297","8"
"10616","181"
"1563","40"
"3445","60"
"6806","130"
"4885","84"
"1313","5"
"11128","189"
"54","1"
"7851","14"
"4336","75"
"10098","172"
"8234","144"
"4351","75"
"11519","92"
"624","12"
"721","54"
"6551","41"
"11410","149"
"8225","140"
"11380","194"
"9338","159"
"3372","106"
"11010","187"
"4371","75"
"846","16"
"2379","42"
"5626","95"
"4889","145"
"373","57"
"457","49"
"9773","167"
"4294","74"
"7981","97"
"6315","108"
"9997","170"
"11125","189"
"1625","23"
"1199","22"
"3327","58"
"9352","160"
"7533","129"
"6978","120"
"2988","102"
"7013","35"
"3359","58"
"9385","135"
"11687","199"
"6801","117"
"9279","158"
"5198","89"
"1335","24"
"10178","173"
"6949","119"
"11577","33"
"4298","74"
"9539","176"
"5390","93"
"3651","63"
"2902","51"
"9918","169"
"5633","96"
"1655","9"
"3179","55"
"6912","130"
"9640","165"
"10377","177"
"6850","178"
"9676","196"
"6981","120"
"468","128"
"9838","168"
"10391","177"
"3717","60"
"10650","181"
"4115","23"
"4759","82"
"2134","40"
"2675","96"
"7588","130"
"6241","142"
"4982","86"
"11486","195"
"6799","178"
"1072","20"
"949","42"
"5551","95"
"9179","180"
"3987","197"
"119","65"
"9972","156"
"2158","37"
"2355","42"
"3851","139"
"9790","167"
"3668","64"
"3622","3"
"2836","50"
"10094","172"
"8013","137"
"2992","52"
"8173","140"
"9907","169"
"8386","91"
"2093","40"
"844","95"
"2057","197"
"5649","96"
"5027","87"
"9837","168"
"6341","109"
"10585","180"
"6389","91"
"804","54"
"6484","200"
"8505","84"
"3514","7"
"8348","143"
"10055","171"
"8495","143"
"9319","97"
"6504","78"
"1937","35"
"11379","105"
"7973","96"
"2283","40"
"9742","166"
"11041","188"
"1342","24"
"7277","131"
"1561","28"
"4987","81"
"7864","134"
"6964","197"
"165","3"
"5219","90"
"1901","34"
"6982","120"
"217","4"
"2680","96"
"5817","100"
"4593","79"
"29","58"
"3793","25"
"7424","127"
"9173","157"
"3351","17"
"8029","137"
"2148","152"
"8678","148"
"10990","87"
"7947","137"
"7548","183"
"5615","96"
"8528","111"
"4106","143"
"3420","159"
"8627","106"
"8841","151"
"5856","106"
"6199","8"
"5218","90"
"9597","164"
"2738","48"
"8195","140"
"7280","125"
"1865","70"
"5672","97"
"847","16"
"10608","99"
"129","27"
"10627","178"
"442","74"
"7856","14"
"5799","99"
"517","188"
"5060","87"
"134","142"
"2476","44"
"7442","127"
"11514","197"
"5122","88"
"8332","145"
"1776","109"
"1531","128"
"8095","138"
"731","14"
"8397","143"
"8428","144"
"11735","200"
"9495","162"
"5989","76"
"3550","59"
"4833","83"
"3436","45"
"8930","152"
"7994","15"
"4831","83"
"4671","80"
"5457","178"
"5188","89"
"2963","52"
"8665","149"
"6155","106"
"3350","58"
"1615","29"
"9329","183"
"5207","8"
"4046","74"
"7734","159"
"4021","70"
"7102","129"
"9989","173"
"33","72"
"1884","197"
"9482","162"
"9528","168"
"8135","140"
"8454","141"
"6733","130"
"1811","32"
"7715","132"
"11225","191"
"10993","187"
"7808","134"
"6104","105"
"9015","164"
"5677","97"
"5002","178"
"10320","176"
"8611","147"
"277","5"
"3146","55"
"9509","88"
"1693","67"
"4408","178"
"5664","96"
"10389","177"
"11442","130"
"9500","162"
"2538","84"
"753","14"
"1513","183"
"10","73"
"11637","198"
"5192","44"
"2801","136"
"6232","142"
"522","10"
"2084","197"
"9673","165"
"6696","129"
"6340","77"
"703","108"
"11191","191"
"3257","57"
"4215","73"
"11453","193"
"3442","135"
"2804","49"
"5949","39"
"10090","172"
"11531","193"
"6015","38"
"5066","87"
"11028","188"
"7582","130"
"5332","92"
"8849","15"
"885","54"
"10218","174"
"787","103"
"3408","11"
"3723","84"
"11505","22"
"7669","120"
"6384","110"
"10317","176"
"521","80"
"5679","97"
"6836","159"
"3291","109"
"6996","120"
"8897","162"
"4247","74"
"11372","58"
"8859","151"
"5154","89"
"5412","93"
"6630","41"
"8748","16"
"3057","111"
"6992","120"
"8447","33"
"1559","187"
"4926","85"
"6304","3"
"11331","56"
"6747","149"
"3763","137"
"3105","54"
"6054","149"
"509","10"
"3282","165"
"7520","130"
"6866","130"
"9208","157"
"10201","128"
"697","13"
"2258","96"
"10006","152"
"8503","143"
"2298","41"
"47","143"
"3992","67"
"10549","180"
"8200","140"
"8443","144"
"3302","57"
"3128","54"
"10856","87"
"9733","166"
"2377","42"
"8433","146"
"2581","45"
"4153","23"
"2802","29"
"3319","1"
"11559","197"
"9413","47"
"9219","20"
"4335","75"
"707","13"
"5448","164"
"6262","30"
"6846","130"
"4588","82"
"10721","97"
"3511","61"
"4250","74"
"11255","192"
"3259","5"
"983","18"
"9716","166"
"7636","131"
"4774","82"
"5728","98"
"2031","105"
"1325","23"
"350","7"
"6997","120"
"2290","44"
"5715","96"
"3410","59"
"6405","110"
"10919","33"
"2366","42"
"7198","99"
"7473","128"
"11353","140"
"2541","3"
"9510","162"
"745","73"
"9140","161"
"9459","161"
"9865","168"
"447","23"
"10987","30"
"9908","169"
"7999","97"
"4517","103"
"6380","95"
"6279","30"
"1497","29"
"3328","198"
"10882","84"
"22","52"
"2760","48"
"498","10"
"8880","172"
"10028","154"
"4589","79"
"7907","102"
"4504","78"
"5165","22"
"9356","160"
"3632","63"
"7133","122"
"9584","176"
"2249","40"
"3521","61"
"4983","62"
"8664","148"
"3722","64"
"4605","79"
"8803","149"
"9872","168"
"2450","43"
"4891","65"
"3985","189"
"977","18"
"8757","128"
"5090","88"
"8424","145"
"9033","154"
"5976","102"
"2631","86"
"4073","70"
"6618","178"
"4052","160"
"5283","41"
"9927","169"
"5320","135"
"2415","40"
"3603","193"
"1828","38"
"4798","83"
"25","68"
"7148","122"
"8623","147"
"11051","188"
"7841","134"
"325","7"
"10222","174"
"3896","67"
"10554","176"
"7018","120"
"7603","130"
"3978","69"
"3267","57"
"651","12"
"7486","128"
"2725","48"
"1226","105"
"2454","75"
"9520","173"
"8346","147"
"2547","45"
"8785","150"
"7413","127"
"3549","62"
"6492","111"
"1170","49"
"5692","98"
"8393","143"
"1538","28"
"11223","191"
"8529","143"
"10453","19"
"8780","150"
"2569","45"
"9943","38"
"3477","60"
"5791","99"
"8168","140"
"3638","94"
"171","178"
"532","10"
"3280","57"
"6750","116"
"6467","102"
"394","8"
"1659","137"
"9183","167"
"4050","70"
"4579","79"
"7801","133"
"6193","106"
"5740","95"
"11632","198"
"2920","51"
"10419","170"
"4098","94"
"6378","109"
"1555","28"
"11352","193"
"3135","55"
"4967","86"
"2427","37"
"236","40"
"6098","105"
"2437","154"
"3554","45"
"6581","124"
"3530","5"
"6526","160"
"1271","25"
"11773","200"
"11504","196"
"8922","152"
"7162","128"
"3677","110"
"5104","88"
"8330","84"
"11133","190"
"8883","178"
"7526","129"
"8812","150"
"8364","143"
"4285","74"
"5823","100"
"2752","48"
"10793","184"
"5372","92"
"10786","159"
"4710","81"
"11004","187"
"9323","159"
"5220","90"
"8760","149"
"1479","134"
"11653","194"
"1281","23"
"7882","40"
"2145","68"
"7085","121"
"3354","17"
"11296","192"
"11085","189"
"2764","48"
"11002","187"
"9403","116"
"9487","179"
"2709","47"
"6527","111"
"1542","149"
"7184","128"
"4333","75"
"4651","80"
"1942","35"
"9159","156"
"11520","193"
"6738","130"
"10985","187"
"3685","84"
"8791","149"
"8331","110"
"6718","128"
"7452","128"
"8282","143"
"4048","70"
"11184","190"
"765","14"
"4872","93"
"4709","81"
"7174","123"
"5489","178"
"8300","29"
"1047","193"
"1138","67"
"11482","195"
"3154","55"
"10592","180"
"9991","173"
"6270","29"
"132","160"
"5568","96"
"6317","46"
"8937","179"
"240","5"
"1629","49"
"6602","121"
"8862","151"
"11551","197"
"10745","183"
"2609","46"
"5801","54"
"6087","104"
"3619","144"
"4083","65"
"5971","67"
"7681","131"
"4989","86"
"646","12"
"434","9"
"2303","137"
"4606","79"
"5113","88"
"5434","93"
"1477","74"
"11100","189"
"8729","149"
"234","27"
"3321","90"
"4995","86"
"1853","33"
"5191","1"
"5435","93"
"10861","186"
"10010","166"
"5614","161"
"9555","176"
"11231","191"
"2374","42"
"8690","148"
"6056","105"
"10211","174"
"3137","47"
"9690","97"
"6116","105"
"4311","74"
"8149","17"
"9301","159"
"372","57"
"231","25"
"5335","22"
"8465","145"
"6645","103"
"351","6"
"8998","154"
"6920","125"
"6160","106"
"2030","149"
"2830","50"
"8640","147"
"573","11"
"7292","149"
"191","166"
"3475","60"
"550","11"
"3032","53"
"4262","74"
"9591","164"
"1164","21"
"4014","67"
"7291","129"
"3568","84"
"10537","179"
"5863","100"
"4722","114"
"10064","171"
"2624","46"
"1791","74"
"5247","90"
"5748","124"
"9011","130"
"3940","40"
"4991","189"
"8423","106"
"422","8"
"6970","34"
"10647","168"
"10221","174"
"10323","176"
"2806","49"
"637","12"
"8268","178"
"1179","105"
"9787","167"
"5005","86"
"3379","65"
"8357","145"
"3538","66"
"5506","95"
"4386","76"
"7710","67"
"10039","171"
"838","16"
"5515","95"
"8939","173"
"2276","102"
"3413","143"
"10929","186"
"9397","164"
"5497","94"
"3192","56"
"674","128"
"10477","178"
"9577","176"
"7891","74"
"4087","72"
"2282","34"
"5085","87"
"3834","93"
"1054","153"
"10611","97"
"7092","184"
"2594","58"
"3323","143"
"8185","140"
"940","17"
"9529","176"
"5133","88"
"5757","184"
"10654","184"
"5216","51"
"4687","81"
"8542","147"
"7724","132"
"11222","191"
"11672","88"
"2481","72"
"9870","169"
"998","19"
"239","7"
"11230","191"
"7950","96"
"2711","48"
"2583","45"
"1128","137"
"9347","81"
"5669","97"
"4545","135"
"3729","65"
"210","128"
"10167","161"
"3182","55"
"9800","176"
"7565","159"
"2318","137"
"11764","162"
"5685","96"
"9493","173"
"6735","116"
"7602","164"
"11077","139"
"1643","74"
"4455","98"
"8778","91"
"2618","46"
"8439","144"
"4733","79"
"1682","29"
"10150","148"
"2485","90"
"2961","52"
"9942","169"
"2705","161"
"1846","33"
"1454","11"
"9098","153"
"9876","168"
"1845","74"
"10515","173"
"6297","29"
"8552","84"
"8675","148"
"7573","122"
"6991","120"
"7190","123"
"6628","114"
"9778","180"
"3239","56"
"11241","191"
"5214","8"
"6881","35"
"1694","25"
"11315","197"
"8739","149"
"4884","84"
"526","10"
"5682","96"
"9843","168"
"3067","51"
"8578","200"
"8086","138"
"6653","91"
"11204","191"
"6595","127"
"10142","162"
"2774","149"
"9054","178"
"10068","96"
"10955","31"
"4856","45"
"6259","29"
"1798","33"
"7329","176"
"4527","164"
"3148","55"
"6207","30"
"5789","173"
"3469","60"
"2559","65"
"3994","83"
"133","1"
"7422","184"
"6159","8"
"7449","128"
"5605","98"
"10268","176"
"5654","105"
"7255","124"
"10797","115"
"1698","49"
"156","108"
"9631","164"
"3080","54"
"11651","97"
"3191","149"
"44","1"
"10205","174"
"4862","84"
"10762","184"
"5929","40"
"2967","90"
"7984","138"
"2236","40"
"11476","195"
"4739","25"
"10301","176"
"2195","156"
"3562","63"
"6519","138"
"4210","74"
